order_date,order_count,total_revenue,avg_order_value
2022-01-01,2,44381.5,22190.75
2022-01-02,1,26707.5,26707.5
2022-01-03,6,153299.0,25549.83
2022-01-04,8,156060.5,19507.56
2022-01-05,3,47372.5,15790.83
2022-01-06,5,93303.5,18660.7
2022-01-07,6,76915.5,12819.25
2022-01-08,5,82937.0,16587.4
2022-01-09,6,79456.0,13242.67
2022-01-10,6,185789.0,30964.83
2022-01-11,6,101488.5,16914.75
2022-01-12,3,24963.0,8321.0
2022-01-13,4,110269.0,27567.25
2022-01-14,6,57912.0,9652.0
2022-01-15,0,0.0,0.0
2022-01-16,5,67750.0,13550.0
2022-01-17,5,102750.5,20550.1
2022-01-18,1,3180.0,3180.0
2022-01-19,5,20862.0,4172.4
2022-01-20,6,129796.5,21632.75
2022-01-21,4,50910.5,12727.62
2022-01-22,2,17949.0,8974.5
2022-01-23,2,32452.0,16226.0
2022-01-24,6,148529.0,24754.83
2022-01-25,3,25062.5,8354.17
2022-01-26,3,59256.0,19752.0
2022-01-27,6,121894.5,20315.75
2022-01-28,4,24245.0,6061.25
2022-01-29,7,119486.5,17069.5
2022-01-30,8,114053.0,14256.62
2022-01-31,7,165717.5,23673.93
2022-02-01,4,39459.0,9864.75
2022-02-02,4,117420.5,29355.12
2022-02-03,9,200101.5,22233.5
2022-02-04,4,46509.0,11627.25
2022-02-05,4,33561.0,8390.25
2022-02-06,3,44664.5,14888.17
2022-02-07,3,47858.0,15952.67
2022-02-08,4,40402.0,10100.5
2022-02-09,3,35001.5,11667.17
2022-02-10,2,23293.0,11646.5
2022-02-11,8,145346.0,18168.25
2022-02-12,6,82695.0,13782.5
2022-02-13,6,176640.0,29440.0
2022-02-14,2,29506.0,14753.0
2022-02-15,3,105005.0,35001.67
2022-02-16,6,55965.0,9327.5
2022-02-17,2,13524.0,6762.0
2022-02-18,6,76995.5,12832.58
2022-02-19,1,14184.0,14184.0
2022-02-20,3,63873.5,21291.17
2022-02-21,1,1350.0,1350.0
2022-02-22,6,156455.5,26075.92
2022-02-23,6,100366.5,16727.75
2022-02-24,3,29569.5,9856.5
2022-02-25,6,50963.5,8493.92
2022-02-26,3,28838.0,9612.67
2022-02-27,3,55354.0,18451.33
2022-02-28,5,83216.0,16643.2
2022-03-01,3,33869.5,11289.83
2022-03-02,3,58533.0,19511.0
2022-03-03,1,22080.0,22080.0
2022-03-04,3,24965.5,8321.83
2022-03-05,1,11381.0,11381.0
2022-03-06,2,17930.0,8965.0
2022-03-07,3,27440.0,9146.67
2022-03-08,4,135914.5,33978.62
2022-03-09,6,91618.5,15269.75
2022-03-10,3,88946.0,29648.67
2022-03-11,4,32840.0,8210.0
2022-03-12,3,87129.0,29043.0
2022-03-13,8,140814.0,17601.75
2022-03-14,2,18937.5,9468.75
2022-03-15,4,59394.0,14848.5
2022-03-16,3,113102.0,37700.67
2022-03-17,6,64444.0,10740.67
2022-03-18,5,120951.0,24190.2
2022-03-19,5,88533.5,17706.7
2022-03-20,7,178982.5,25568.93
2022-03-21,4,56193.0,14048.25
2022-03-22,6,114031.5,19005.25
2022-03-23,3,23654.0,7884.67
2022-03-24,4,61207.0,15301.75
2022-03-25,2,30849.5,15424.75
2022-03-26,4,58494.0,14623.5
2022-03-27,3,32562.0,10854.0
2022-03-28,2,15798.0,7899.0
2022-03-29,1,738.0,738.0
2022-03-30,3,40216.5,13405.5
2022-03-31,2,10124.0,5062.0
2022-04-01,2,12890.0,6445.0
2022-04-02,6,52441.0,8740.17
2022-04-03,7,201882.5,28840.36
2022-04-04,3,51759.5,17253.17
2022-04-05,7,54903.0,7843.29
2022-04-06,6,102053.0,17008.83
2022-04-07,5,40207.5,8041.5
2022-04-08,5,53441.0,10688.2
2022-04-09,5,110697.0,22139.4
2022-04-10,5,104824.5,20964.9
2022-04-11,5,167305.0,33461.0
2022-04-12,2,23190.0,11595.0
2022-04-13,10,310373.5,31037.35
2022-04-14,3,37706.0,12568.67
2022-04-15,2,40177.0,20088.5
2022-04-16,7,142235.5,20319.36
2022-04-17,8,106247.0,13280.88
2022-04-18,4,40572.5,10143.12
2022-04-19,3,63197.5,21065.83
2022-04-20,1,26670.0,26670.0
2022-04-21,4,30704.0,7676.0
2022-04-22,3,114666.5,38222.17
2022-04-23,2,21557.5,10778.75
2022-04-24,5,25333.0,5066.6
2022-04-25,2,29209.5,14604.75
2022-04-26,4,113130.5,28282.62
2022-04-27,3,26971.5,8990.5
2022-04-28,6,81675.5,13612.58
2022-04-29,3,55107.5,18369.17
2022-04-30,6,82207.0,13701.17
2022-05-01,3,35785.0,11928.33
2022-05-02,9,128814.0,14312.67
2022-05-03,4,151942.5,37985.62
2022-05-04,2,33284.5,16642.25
2022-05-05,2,22073.0,11036.5
2022-05-06,4,21082.5,5270.62
2022-05-07,3,67483.0,22494.33
2022-05-08,3,44464.0,14821.33
2022-05-09,4,55326.0,13831.5
2022-05-10,3,76363.5,25454.5
2022-05-11,3,45977.0,15325.67
2022-05-12,6,84922.0,14153.67
2022-05-13,3,80097.5,26699.17
2022-05-14,5,40506.5,8101.3
2022-05-15,3,47910.0,15970.0
2022-05-16,9,144825.0,16091.67
2022-05-17,4,115133.0,28783.25
2022-05-18,5,45047.5,9009.5
2022-05-19,3,32648.0,10882.67
2022-05-20,5,94435.5,18887.1
2022-05-21,3,48218.0,16072.67
2022-05-22,4,74906.5,18726.62
2022-05-23,3,85379.5,28459.83
2022-05-24,4,39863.0,9965.75
2022-05-25,3,50574.0,16858.0
2022-05-26,5,79913.5,15982.7
2022-05-27,7,190756.0,27250.86
2022-05-28,6,111845.0,18640.83
2022-05-29,6,82600.0,13766.67
2022-05-30,1,4018.5,4018.5
2022-05-31,5,75964.0,15192.8
2022-06-01,6,156671.5,26111.92
2022-06-02,5,64262.0,12852.4
2022-06-03,3,30816.0,10272.0
