customer_id,last_order_date,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_segment
C0001,2023-11-06,56,3,34750.5,3,2,2,322,Others
C0002,2023-04-03,273,7,73777.0,1,4,4,144,Loyal Customers
C0003,2023-12-21,11,6,84096.5,4,4,4,444,Champions
C0004,2023-08-24,130,3,77190.5,2,2,4,224,At Risk
C0005,2023-05-11,235,2,32194.5,2,1,2,212,Others
C0006,2023-07-23,162,3,30077.0,2,2,2,222,At Risk
C0007,2023-09-23,100,6,58650.5,3,4,3,343,Loyal Customers
C0008,2023-12-30,2,1,0.0,4,1,1,411,Others
C0009,2022-12-10,387,4,20872.5,1,3,1,131,Loyal Customers
C0010,2023-12-21,11,3,24119.5,4,2,2,422,Others
C0011,2023-12-16,16,5,170839.0,4,3,4,434,Loyal Customers
C0012,2023-03-21,286,4,52263.0,1,3,3,133,Loyal Customers
C0013,2023-01-17,349,1,56450.5,1,1,3,113,Lost
C0014,2023-12-02,30,2,18533.5,4,1,1,411,Others
C0015,2022-09-15,473,2,0.0,1,1,1,111,Lost
C0016,2023-10-20,73,4,25491.0,3,3,2,332,Loyal Customers
C0017,2023-12-10,22,3,40884.0,4,2,2,422,Others
C0018,2023-09-23,100,1,19350.0,3,1,1,311,Others
C0019,2022-10-21,437,1,17430.0,1,1,1,111,Lost
C0020,2023-12-23,9,4,51031.5,4,3,3,433,Loyal Customers
C0021,2023-07-06,179,2,16365.0,2,1,1,211,Others
C0022,2023-01-06,360,3,48391.5,1,2,3,123,At Risk
C0023,2023-10-11,82,3,22460.0,3,2,2,322,Others
C0024,2023-11-11,51,3,19717.0,4,2,1,421,Others
C0025,2023-12-08,24,6,24092.0,4,4,2,442,Loyal Customers
C0026,2023-09-01,122,3,26880.0,3,2,2,322,Others
C0027,2023-10-24,69,5,60444.0,3,3,3,333,Loyal Customers
C0028,2024-01-01,0,4,39735.5,4,3,2,432,Loyal Customers
C0029,2023-11-05,57,3,72770.5,3,2,4,324,Others
C0030,2022-12-13,384,3,34062.0,1,2,2,122,At Risk
C0032,2023-11-19,43,4,70751.5,4,3,4,434,Loyal Customers
C0033,2023-12-07,25,1,0.0,4,1,1,411,Others
C0034,2023-06-10,205,4,116769.0,2,3,4,234,Loyal Customers
C0035,2023-06-19,196,5,17602.0,2,3,1,231,Loyal Customers
C0036,2022-03-16,656,1,14860.0,1,1,1,111,Lost
C0037,2023-05-24,222,1,18144.5,2,1,1,211,Others
C0038,2023-05-15,231,7,40043.0,2,4,2,242,Loyal Customers
C0039,2023-10-15,78,4,28431.0,3,3,2,332,Loyal Customers
